1	всем	все	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#0.0#0.416
350	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#151.546#151.769
351	ну	ну	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#151.769#151.992
352	нихера	нихера	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#151.992#152.215
353	себе	себя	PRON	_	Case=Dat	_	_	_	@mm1999m-words#@mm1999m#152.215#152.438
354	но	но	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#152.438#152.661
355	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#152.661#152.884
356	же	же	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#152.884#153.107
357	но	но	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#153.107#153.33
358	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#153.33#153.553
359	же	же	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#153.553#153.776
360	вроде	вроде	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#153.776#153.999
361	как	как	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#153.999#154.222
362	из	из	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#154.222#154.445
363	России	Россия	PROPN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#154.445#154.68
364	в	в	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#154.93#155.182
365	итоге	итог	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#155.182#155.434
366	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#155.434#155.686
367	потом	потом	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#155.686#155.938
368	забиваю	забивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#155.938#156.19
369	амм	амм	X	_	_	_	_	_	@mm1999m-words#@mm1999m#156.19#156.442
370	в	в	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#156.442#156.7
371	гугле	гугл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#157.41#157.697
372	или	или	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#157.697#157.984
373	на	на	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#157.984#158.271
374	ютюбе	ютюб	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#158.271#158.558
375	его	его	DET	_	_	_	_	_	@mm1999m-words#@mm1999m#158.558#158.845
376	видео	видео	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#158.845#159.132
377	смотрю	смотреть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#159.132#159.419
378	а	а	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#159.419#159.706
379	там	там	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#159.706#159.993
380	типа	тип	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#159.993#160.28
381	уже	уже	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#161.22#161.546
382	просмотренные	просмотреть	VERB	_	Animacy=Inan|Aspect=Perf|Case=Acc|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@mm1999m-words#@mm1999m#161.546#161.872
383	видео	видео	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#161.872#162.198
384	выступление	выступление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#162.198#162.524
385	с	с	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#162.524#162.85
386	икс-фактора	икс-фактор	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#162.85#163.176
387	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#163.176#163.502
388	с	с	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#163.502#163.828
389	голоса	голос	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#163.828#164.16
390	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#164.19#164.42
391	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#164.42#164.65
392	когда-то	когда-то	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#164.65#164.88
393	давно	давно	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#164.88#165.11
394	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#165.11#165.34
395	уже	уже	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#165.34#165.57
396	смотрел	смотреть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#165.57#165.8
397	его	его	DET	_	_	_	_	_	@mm1999m-words#@mm1999m#165.8#166.03
398	выступления	выступление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#166.03#166.26
399	на	на	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#166.37#166.643
400	голосе	голос	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#166.643#166.916
401	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#166.916#167.189
402	на	на	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#167.189#167.462
403	икс-факторе	икс-фактор	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#167.462#167.735
404	и	и	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#167.735#168.008
405	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#168.008#168.281
406	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#168.281#168.554
407	вспомнил	вспомнить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#168.554#168.827
408	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#168.827#169.1
409	когда-то	когда-то	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#169.1#169.373
410	там	там	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#169.373#169.646
411	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#169.646#169.919
412	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#169.919#170.192
413	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#170.192#170.47
414	потом	потом	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#170.61#170.859
415	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#170.859#171.108
416	узнал	узнать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#171.108#171.357
417	с	с	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#171.357#171.606
418	какой	какой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#171.606#171.855
419	песней	песня	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#171.855#172.104
420	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#172.104#172.353
421	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#172.353#172.602
422	выступать	выступать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#172.602#172.851
423	на	на	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#172.851#173.1
424	Евровидении	Евровидение	PROPN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#173.1#173.349
425	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#173.349#173.598
426	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#173.598#173.847
427	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#173.847#174.096
428	безумно	безумно	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#174.096#174.345
429	безумно	безумно	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#174.345#174.594
430	безумно	безумно	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#174.594#174.843
431	безумно	безумно	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#174.843#175.092
432	понравилась	понравиться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mm1999m-words#@mm1999m#175.092#175.341
433	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#175.341#175.59
434	до	до	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#175.59#175.839
435	сих	сей	DET	_	Case=Gen|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#175.839#176.088
436	пор	пора	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#176.088#176.337
437	её	она	PRON	_	Case=Gen|Gender=Fem|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#176.337#176.586
438	очень	очень	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#176.586#176.835
439	сильно	сильно	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#176.835#177.084
440	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#177.084#177.35
441	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#177.59#177.841
442	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#177.841#178.092
443	написал	написать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#178.092#178.343
444	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#178.343#178.594
445	в	в	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#178.594#178.845
446	твиттере	твиттер	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#178.845#179.096
447	да	да	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#179.096#179.347
448	о	о	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#179.347#179.598
449	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#179.598#179.849
450	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#179.849#180.1
451	песня	песня	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#180.1#180.351
452	супер	супер	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#180.351#180.61
453	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#181.01#181.342
454	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#181.342#181.674
455	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@mm1999m-words#@mm1999m#181.674#182.006
456	здесь	здесь	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#182.006#182.34
457	потом	потом	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#186.02#186.274
458	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@mm1999m-words#@mm1999m#186.274#186.528
459	уже	уже	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#186.528#186.782
460	ну	ну	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#186.782#187.036
461	как	как	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#187.036#187.29
462	потом	потом	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#187.29#187.544
463	что	что	PRON	_	Case=Acc	_	_	_	@mm1999m-words#@mm1999m#187.544#187.798
464	н…	н…	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#187.798#188.052
465	ну	ну	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#188.052#188.306
466	неважно	неважный	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#188.306#188.56
467	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#188.56#188.814
468	потом	потом	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#188.814#189.068
469	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#189.068#189.33
470	так	так	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#190.47#190.79
471	вот	вот	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#190.79#191.11
472	Кристиан	Кристиан	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#191.11#191.62
473	к…	к…	X	_	_	_	_	_	@mm1999m-words#@mm1999m#191.62#192.13
474	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#192.13#192.64
475	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#193.33#193.706
476	всё	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#193.706#194.082
477	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#194.082#194.458
478	путаю	путать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#194.458#194.834
479	эээ	эээ	INTJ	_	_	_	_	_	@mm1999m-words#@mm1999m#194.834#195.21
480	ударения	ударение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#195.21#195.522
481	в	в	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#195.522#195.834
482	его	его	DET	_	_	_	_	_	@mm1999m-words#@mm1999m#195.834#196.146
483	имени	имя	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#196.146#196.458
484	потому	потому	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#196.458#196.77
485	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#196.77#197.082
486	раньше	рано	ADV	_	Degree=Cmp	_	_	_	@mm1999m-words#@mm1999m#197.082#197.394
487	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mm1999m-words#@mm1999m#197.394#197.706
488	называл	называть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#197.706#198.018
489	Кристьян	Кристьян	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#198.018#198.33
490	ну	ну	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#198.36#198.736
491	потому	потому	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#198.736#199.112
492	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#199.112#199.488
493	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#199.488#199.864
494	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#199.864#200.24
495	более	более	ADV	_	Degree=Cmp	_	_	_	@mm1999m-words#@mm1999m#200.24#200.616
496	привычнее	привычный	ADV	_	Degree=Cmp	_	_	_	@mm1999m-words#@mm1999m#200.616#200.992
497	но	но	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#200.992#201.368
498	ударение	ударение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#201.368#201.744
499	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#201.744#202.12
500	идёт	идти	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#202.12#202.496
501	на	на	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#202.496#202.872
502	а	а	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#202.872#203.25
503	Кристиан	Кристиан	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#203.27#204.13
504	Кристиан	Кристиан	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#205.51#205.856
505	так	так	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#205.856#206.202
506	вот	вот	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#206.202#206.55
507	скажите	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#206.79#207.074
508	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@mm1999m-words#@mm1999m#207.074#207.358
509	Кристиан	Кристиан	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#207.358#207.642
510	скажите	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#207.642#207.926
511	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@mm1999m-words#@mm1999m#207.926#208.21
512	пожалуйста	пожалуйста	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#208.21#208.494
513	как	как	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#208.494#208.778
514	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@mm1999m-words#@mm1999m#208.778#209.062
515	выступалось	выступать	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Pass	_	_	_	@mm1999m-words#@mm1999m#209.062#209.346
516	на	на	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#209.346#209.63
517	евровидении	евровидение	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#209.63#209.914
518	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#209.914#210.198
519	какие	какой	DET	_	Case=Nom|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#210.198#210.482
520	у	у	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#210.482#210.766
521	вас	вы	PRON	_	Case=Gen|Number=Plur|Person=2	_	_	_	@mm1999m-words#@mm1999m#210.766#211.05
522	впечатления	впечатление	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#211.05#211.334
523	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#211.334#211.618
524	как	как	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#211.618#211.902
525	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@mm1999m-words#@mm1999m#211.902#212.186
526	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#212.186#212.47
527	туда	туда	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#212.47#212.754
