1	всем	все	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#0.0#0.416
528	попали	попасть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#212.754#213.04
529	потому	потому	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#213.13#213.352
530	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#213.352#213.574
531	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@mm1999m-words#@mm1999m#213.574#213.796
532	до	до	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#213.796#214.018
533	сих	сей	DET	_	Case=Gen|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#214.018#214.24
534	пор	пора	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@mm1999m-words#@mm1999m#214.24#214.462
535	в	в	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#214.462#214.684
536	шоке	шок	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#214.684#214.91
537	да	да	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#218.68#219.07
538	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#219.35#219.644
539	пожалуйста	пожалуйста	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#219.644#219.938
540	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#219.938#220.232
541	для	для	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#220.232#220.526
542	вас	вы	PRON	_	Case=Gen|Number=Plur|Person=2	_	_	_	@mm1999m-words#@mm1999m#220.526#220.82
543	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#258.42#258.806
544	ни	ни	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#258.806#259.192
545	одной	один	NUM	_	Case=Gen|Gender=Fem	_	_	_	@mm1999m-words#@mm1999m#259.192#259.578
546	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#259.578#259.964
547	ни	ни	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#259.964#260.35
548	одной	один	NUM	_	Case=Gen|Gender=Fem	_	_	_	@mm1999m-words#@mm1999m#260.35#260.74
549	выиграл	выиграть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#277.52#278.03
550	а	а	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#279.59#279.88
551	да	да	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#279.88#280.17
552	точно	точно	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#280.36#280.833
553	хоть	хоть	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#280.833#281.306
554	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#281.306#281.78
555	для	для	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#287.58#287.857
556	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@mm1999m-words#@mm1999m#287.857#288.134
557	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@mm1999m-words#@mm1999m#288.134#288.411
558	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#288.411#288.688
559	победитель	победитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#288.688#288.965
560	знай	знать	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#288.965#289.242
561	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#289.242#289.52
562	разбить	разбить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#293.01#293.41
563	ну	ну	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#295.1#295.383
564	да	да	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#295.383#295.666
565	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#295.666#295.95
566	интересный	интересный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#296.32#296.705
567	факт	факт	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#296.705#297.09
568	лайфньюз	лайфньюз	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#297.43#297.807
569	самая	самый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#297.807#298.184
570	жёлтая	жёлтый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#298.184#298.561
571	пресса	пресса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#298.561#298.938
572	в...	в...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#298.938#299.315
573	которая	который	PRON	_	Case=Nom	_	_	_	@mm1999m-words#@mm1999m#299.315#299.692
574	существует	существовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#299.692#300.069
575	только	только	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#300.069#300.446
576	в	в	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#300.446#300.823
577	России	Россия	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#300.823#301.2
578	опубликовали	опубликовать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#301.2#301.577
579	интервью	интервью	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#301.577#301.954
580	где	где	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#301.954#302.331
581	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#302.331#302.708
582	ээ	ээ	INTJ	_	_	_	_	_	@mm1999m-words#@mm1999m#302.708#303.085
583	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#303.085#303.462
584	о	о	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#303.462#303.839
585	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#303.839#304.216
586	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#304.216#304.593
587	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mm1999m-words#@mm1999m#304.593#304.97
588	разобьёт	разбить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#304.97#305.35
589	эээ	эээ	INTJ	_	_	_	_	_	@mm1999m-words#@mm1999m#307.1#307.433
590	статуэтку	статуэтка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#307.433#307.766
591	ну	ну	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#307.766#308.099
592	какую	какой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#308.099#308.432
593	статуэтку	статуэтка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#308.432#308.765
594	ну	ну	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#308.765#309.098
595	приз	приз	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#309.098#309.431
596	который	который	PRON	_	Case=Nom	_	_	_	@mm1999m-words#@mm1999m#309.431#309.764
597	даётся	даваться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@mm1999m-words#@mm1999m#309.764#310.097
598	за	за	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#310.097#310.43
599	евровидение	евровидение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#310.43#310.763
600	в	в	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#310.763#311.096
601	Москве	Москва	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#311.096#311.44
602	но...	но...	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#316.33#316.689	@mm1999m-words#@mm1999m#311.72#312.485
603	но	но	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#316.33#316.689
604	лайфньюз	лайфньюз	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#316.689#317.048
605	вырезали	вырезать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#317.048#317.407
606	всё	все	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#317.407#317.766
607	то	то	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#317.766#318.125
608	что	что	PRON	_	Case=Nom	_	_	_	@mm1999m-words#@mm1999m#318.125#318.484
609	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#318.484#318.843
610	после	после	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#318.843#319.202
611	сказано	сказать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@mm1999m-words#@mm1999m#319.202#319.561
612	потому	потому	ADV	_	Degree=Pos	_	_	_	@mm1999m-words#@mm1999m#319.561#319.92
613	что	что	SCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#319.92#320.279
614	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#320.279#320.638
615	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#320.638#320.997
616	шутка	шутка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#320.997#321.36
617	но	но	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#321.37#321.652
618	при	при	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#321.652#321.934
619	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#321.934#322.216
620	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@mm1999m-words#@mm1999m#322.216#322.498
621	решили	решить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#322.498#322.78
622	захайпить	захайпить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#322.78#323.062
623	и	и	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#323.062#323.344
624	оставить	оставить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#323.344#323.626
625	ту	тот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#323.626#323.908
626	фразу	фраза	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#323.908#324.19
627	которая	который	PRON	_	Case=Nom	_	_	_	@mm1999m-words#@mm1999m#324.19#324.472
628	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#324.472#324.754
629	нужна	нужный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@mm1999m-words#@mm1999m#324.754#325.036
630	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@mm1999m-words#@mm1999m#325.036#325.32
631	Кристиан	Кристиан	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#325.39#325.763
632	скажите	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@mm1999m-words#@mm1999m#325.763#326.136
633	какой	какой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#326.136#326.509
634	ваш	ваш	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#326.509#326.882
635	а	а	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#326.882#327.255
636	кто	кто	PRON	_	Case=Nom	_	_	_	@mm1999m-words#@mm1999m#327.255#327.628
637	ваш	ваш	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#327.628#328.001
638	любимый	любимый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#328.001#328.374
639	исполнитель	исполнитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#328.374#328.747
640	или	или	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#328.747#329.12
641	ээ	ээ	INTJ	_	_	_	_	_	@mm1999m-words#@mm1999m#329.12#329.493
642	группа	группа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#329.493#329.866
643	?	?	PUNCT	_	_	_	_	_	@mm1999m-words#@mm1999m#329.866#330.25
644	да	да	CCONJ	_	_	_	_	_	@mm1999m-words#@mm1999m#330.25#330.5
645	и	и	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#330.5#330.75
646	группа	группа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#330.75#331.0
647	за	за	ADP	_	_	_	_	_	@mm1999m-words#@mm1999m#341.19#341.49
648	одну	один	NUM	_	Case=Acc|Gender=Fem	_	_	_	@mm1999m-words#@mm1999m#341.49#341.79
649	секунду	секунда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#341.79#342.09
650	мгм	мгм	INTJ	_	_	_	_	_	@mm1999m-words#@mm1999m#345.16#345.59
651	Алессия	Алессия	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#355.83#356.175
652	Кара	Кара	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#356.175#356.52
653	тоже	тоже	PART	_	_	_	_	_	@mm1999m-words#@mm1999m#356.52#356.865
654	классная	классный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mm1999m-words#@mm1999m#356.865#357.21
655	второе	второй	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#54.53#55.006
656	место	место	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#55.006#55.482
657	на	на	ADP	_	_	_	_	_	@kk2000m-words#@kk2000m#55.482#55.958
658	икс-фактор	икс-фактор	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#55.958#56.435
659	теперь	теперь	ADV	_	Degree=Pos	_	_	_	@kk2000m-words#@kk2000m#61.36#61.649
660	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kk2000m-words#@kk2000m#61.649#61.938
661	дико	дико	ADV	_	Degree=Pos	_	_	_	@kk2000m-words#@kk2000m#61.938#62.227
662	неловко	неловкий	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kk2000m-words#@kk2000m#62.227#62.516
663	потому	потому	ADV	_	Degree=Pos	_	_	_	@kk2000m-words#@kk2000m#62.516#62.805
664	что	что	SCONJ	_	_	_	_	_	@kk2000m-words#@kk2000m#62.805#63.094
665	если	если	SCONJ	_	_	_	_	_	@kk2000m-words#@kk2000m#63.094#63.383
666	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@kk2000m-words#@kk2000m#63.383#63.672
667	посмотрите	посмотреть	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kk2000m-words#@kk2000m#63.672#63.961
668	видео	видео	NOUN	_	Animacy=Inan|Case=ACC|Gender=Neut|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#63.961#64.25
669	на	на	ADP	_	_	_	_	_	@kk2000m-words#@kk2000m#64.25#64.539
670	моём	мой	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#64.539#64.828
671	канале	канал	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#64.828#65.117
672	которое	который	PRON	_	Case=Acc	_	_	_	@kk2000m-words#@kk2000m#65.117#65.406
673	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@kk2000m-words#@kk2000m#65.406#65.695
674	выставили	выставить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kk2000m-words#@kk2000m#65.695#65.99
675	вот	вот	PART	_	_	_	_	_	@kk2000m-words#@kk2000m#68.73#68.99
676	да	да	PART	_	_	_	_	_	@kk2000m-words#@kk2000m#68.99#69.25
677	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kk2000m-words#@kk2000m#117.42#117.64
678	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kk2000m-words#@kk2000m#117.64#117.86
679	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kk2000m-words#@kk2000m#117.86#118.08
680	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#118.08#118.3
681	расскажешь	рассказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kk2000m-words#@kk2000m#118.3#118.52
682	получше	хорошо	ADV	_	Degree=Cmp	_	_	_	@kk2000m-words#@kk2000m#118.52#118.74
683	Чернис	Чернис	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#123.29#123.875
684	Чернис	Чернис	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#123.875#124.46
685	Сернис	Сернис	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#124.46#124.94
686	Сернис	Сернис	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#124.94#125.42
687	Сернис	Сернис	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#125.42#125.9
688	блогер	блогер	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#128.6#129.05
689	тоже	тоже	PART	_	_	_	_	_	@kk2000m-words#@kk2000m#129.05#129.5
690	и	и	PART	_	_	_	_	_	@kk2000m-words#@kk2000m#132.55#133.015
691	невероятно	невероятно	ADV	_	Degree=Pos	_	_	_	@kk2000m-words#@kk2000m#133.015#133.48
692	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#133.48#133.945
693	девушка	девушка	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#133.945#134.41
694	просто	просто	PART	_	_	_	_	_	@kk2000m-words#@kk2000m#134.41#134.875
695	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@kk2000m-words#@kk2000m#134.875#135.34
696	невероятно	невероятно	ADV	_	Degree=Pos	_	_	_	@kk2000m-words#@kk2000m#135.34#135.805
697	красивая	красивый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kk2000m-words#@kk2000m#135.805#136.27
