1	вот	вот	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#451.48#451.809
539	?	?	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#731.628#731.86
540	не	не	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#732.89#733.202
541	согласна	согласный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@vvp1934m-words#@vvp1934m#733.202#733.514
542	да	да	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#733.514#733.826
543	?	?	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#733.826#734.14
544	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#745.86#746.52
545	ну	ну	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#747.35#747.651
546	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#747.651#747.952
547	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934m-words#@vvp1934m#747.952#748.253
548	бы	бы	AUX	_	_	_	_	_	@vvp1934m-words#@vvp1934m#748.253#748.554
549	не	не	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#748.554#748.855
550	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#748.855#749.156
551	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934m-words#@vvp1934m#749.156#749.457
552	же	же	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#749.457#749.758
553	ведь	ведь	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#749.758#750.059
554	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#750.059#750.36
555	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934m-words#@vvp1934m#750.36#750.661
556	понимаете	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#750.661#750.962
557	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#750.962#751.263
558	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934m-words#@vvp1934m#751.263#751.564
559	ничего	ничто	PRON	_	Case=Gen	_	_	_	@vvp1934m-words#@vvp1934m#751.564#751.865
560	не	не	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#751.865#752.166
561	утверждаю	утверждать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#752.166#752.467
562	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#752.467#752.768
563	но	но	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#752.768#753.069
564	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934m-words#@vvp1934m#753.069#753.37
565	заде...	заде...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#753.37#753.671
566	задаю	задавать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#753.671#753.972
567	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#753.972#754.273
568	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#754.273#754.574
569	который	который	PRON	_	Case=Nom	_	_	_	@vvp1934m-words#@vvp1934m#754.574#754.875
570	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@vvp1934m-words#@vvp1934m#754.875#755.176
571	интересует	интересовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#755.176#755.477
572	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#755.477#755.778
573	ну	ну	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#755.778#756.079
574	и	и	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#756.079#756.38
575	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#756.38#756.681
576	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#756.681#756.982
577	этого	этот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#756.982#757.283
578	зрителя	зритель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#757.283#757.584
579	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#757.584#757.885
580	которому	который	PRON	_	Case=Dat	_	_	_	@vvp1934m-words#@vvp1934m#757.885#758.186
581	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#758.186#758.487
582	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@vvp1934m-words#@vvp1934m#758.487#758.788
583	предложим	предложить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#758.788#759.089
584	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#759.089#759.39
585	чрезвычайно	чрезвычайно	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#759.39#759.691
586	интересную	интересный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#759.691#759.992
587	рекламу	реклама	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#759.992#760.293
588	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#760.293#760.594
589	вот	вот	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#760.594#760.895
590	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#760.895#761.196
591	э	эра	INTJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#761.196#761.497
592	так	так	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#761.497#761.798
593	что	что	SCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#761.798#762.099
594	уж	уж	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#762.099#762.4
595	никуда	никуда	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#762.4#762.701
596	не	не	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#762.701#763.002
597	уходите	уходить	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#763.002#763.303
598	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#763.303#763.604
599	а	а	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#763.604#763.905
600	потом	потом	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#763.905#764.206
601	продолжим	продолжить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#764.206#764.55
602	да	да	CCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#462.5#462.89
603	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#462.89#463.28
604	да	да	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#474.65#475.04
605	ну	ну	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#477.18#477.468
606	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#477.468#477.756
607	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#477.756#478.044
608	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#478.044#478.332
609	нахожусь	находиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#478.332#478.62
610	э	эра	NOUN	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#478.62#478.908
611	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#478.908#479.196
612	том	тот	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#479.196#479.484
613	состоянии	состояние	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#479.484#479.772
614	когда	когда	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#479.772#480.06
615	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#480.06#480.348
616	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#480.348#480.636
617	нравится	нравиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#480.636#480.924
618	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#480.924#481.212
619	потому	потому	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#481.212#481.5
620	что	что	SCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#481.5#481.788
621	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#481.788#482.076
622	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#482.076#482.364
623	делаю	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#482.364#482.652
624	рок-программу	рок-программ	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#482.652#482.94
625	aаэ	aаэ	X	_	Foreign=Yes	_	_	_	@ztr1976f-words#@ztr1976f#483.42#483.855
626	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#483.855#484.29
627	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#484.29#484.725
628	зависит	зависеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#484.725#485.16
629	от	от	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#485.16#485.595
630	твоего	твой	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#485.595#486.03
631	состояния	состояние	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#486.03#486.47
632	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ztr1976f-words#@ztr1976f#495.15#495.566
633	любите	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#495.566#495.982
634	джаз	джаз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#495.982#496.4
635	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#505.12#505.49
636	уже	уже	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#505.49#505.86
637	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#505.86#506.23
638	э	эра	INTJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#506.23#506.6
639	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#506.6#506.97
640	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#506.97#507.34
641	стили	стиль	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#507.34#507.71
642	очень	очень	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#507.71#508.08
643	смешались	смеситься	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#508.08#508.45
644	э	эра	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#508.72#509.152
645	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#509.152#509.584
646	современной	современный	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#509.584#510.016
647	музыке	музыка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#510.016#510.448
648	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#510.448#510.88
649	чистых	чистый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#510.88#511.312
650	жанров	жанр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#511.312#511.744
651	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#511.744#512.176
652	осталось	остаться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#512.176#512.61
653	ну	ну	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#513.83#514.08
654	да	да	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#514.08#514.33
655	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#514.33#514.58
656	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#514.58#514.83
657	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#514.83#515.08
658	рок	рок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#515.08#515.33
659	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#515.33#515.58
660	эвэв	эвэв	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#515.58#515.83
661	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#515.84#516.222
662	имею	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#516.222#516.604
663	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#516.604#516.986
664	виду	вид	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#516.986#517.368
665	что	что	SCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#517.368#517.75
666	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#517.75#518.132
667	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#518.132#518.514
668	музыку	музыка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#518.514#518.896
669	которая	который	PRON	_	Case=Nom	_	_	_	@ztr1976f-words#@ztr1976f#518.896#519.278
670	исполнена	исполнить	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@ztr1976f-words#@ztr1976f#519.278#519.66
671	живьём	живьь	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#519.66#520.042
672	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#520.042#520.424
673	исполнена	исполнить	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@ztr1976f-words#@ztr1976f#520.424#520.806
674	эмоционально	эмоционально	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#520.806#521.188
675	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#521.188#521.57
676	динамично	динамично	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#521.57#521.952
677	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#521.952#522.334
678	музыку	музыка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#522.334#522.716
679	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#522.716#523.098
680	которой	который	PRON	_	Case=Loc	_	_	_	@ztr1976f-words#@ztr1976f#523.098#523.48
681	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#523.48#523.862
682	динамика	динамика	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#523.862#524.26
683	да	да	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#535.2#535.54
684	ну	ну	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#562.75#563.017
685	да	да	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#563.017#563.284
686	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#563.284#563.551
687	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#563.551#563.818
688	Курт	курт	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#563.818#564.085
689	Кобейн	Кобейн	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#564.085#564.352
690	и	и	CCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#564.352#564.619
691	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#564.619#564.886
692	справился	справиться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#564.886#565.153
693	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#565.153#565.42
694	общем-то	общей-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#565.42#565.69
695	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#565.99#566.282
696	его	его	DET	_	_	_	_	_	@ztr1976f-words#@ztr1976f#566.282#566.574
697	голове	голова	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#566.574#566.866
698	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#566.866#567.158
699	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#567.158#567.45
700	два	два	NUM	_	Case=Nom|Gender=Masc	_	_	_	@ztr1976f-words#@ztr1976f#567.45#567.742
701	факта	факт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#567.742#568.034
702	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#568.034#568.326
703	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#568.326#568.618
704	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#568.618#568.91
705	примирились	примириться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#568.91#569.202
706	да	да	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#569.202#569.5
707	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#578.02#578.38
708	эстрада	эстрада	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#578.38#578.74
709	?	?	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#578.74#579.1
710	это	это	PRON	_	_	_	_	_	@ztr1976f-words#@ztr1976f#579.65#579.956
711	эстрада	эстрада	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#579.956#580.262
712	?	?	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#580.262#580.57
713	но	но	CCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#580.91#581.188
