1	вот	вот	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#451.48#451.809
714	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#581.188#581.466
715	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#581.466#581.744
716	это	этот	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#581.744#582.022
717	рок	рок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#582.022#582.3
718	да	да	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#584.81#585.071
719	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#585.071#585.332
720	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#585.332#585.593
721	их	их	DET	_	_	_	_	_	@ztr1976f-words#@ztr1976f#585.593#585.854
722	профессия	профессия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#585.854#586.115
723	?	?	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#586.115#586.38
724	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#587.76#588.183
725	их	их	DET	_	_	_	_	_	@ztr1976f-words#@ztr1976f#588.183#588.606
726	профессия	профессия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#588.606#589.03
727	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#589.06#589.28
728	э	эра	NOUN	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#589.28#589.5
729	ой	а	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#589.5#589.72
730	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#589.72#589.94
731	очень	очень	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#589.94#590.16
732	часто	часто	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#590.16#590.38
733	отказывают	отказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#590.38#590.6
734	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#590.61#590.936
735	музыкантам	музыкант	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#590.936#591.262
736	очень	очень	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#591.262#591.588
737	часто	часто	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#591.588#591.914
738	отказывают	отказывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#591.914#592.24
739	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#592.24#592.566
740	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#592.566#592.892
741	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#592.892#593.218
742	праве	право	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#593.218#593.544
743	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#593.544#593.87
744	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#593.87#594.196
745	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#594.196#594.522
746	профессия	профессия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#594.522#594.86
747	ну	ну	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#595.44#595.717
748	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#595.717#595.994
749	же	же	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#595.994#596.271
750	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#596.271#596.548
751	видите	видеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#596.548#596.825
752	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ztr1976f-words#@ztr1976f#596.825#597.102
753	говорите	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#597.102#597.379
754	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#597.379#597.656
755	протест	протест	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#597.656#597.933
756	э	эра	X	_	Foreign=Yes	_	_	_	@ztr1976f-words#@ztr1976f#597.933#598.21
757	окей	окей	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#612.78#613.44
758	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#618.7#619.42
759	согласна	согласный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ztr1976f-words#@ztr1976f#619.58#619.863
760	с	с	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#619.863#620.146
761	вами	вы	PRON	_	Case=Ins|Number=Plur|Person=2	_	_	_	@ztr1976f-words#@ztr1976f#620.146#620.43
762	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#650.21#651.07
763	это...	это...	PROPN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#651.13#651.45
764	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#651.45#651.77
765	жанр	жанр	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#651.77#652.09
766	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#652.09#652.41
767	относится	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#652.41#652.73
768	э	эра	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#652.73#653.05
769	к	к	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#653.05#653.37
770	числу	число	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#653.37#653.69
771	моих	мой	DET	_	Case=Gen|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#653.69#654.01
772	любимых	любимый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#654.01#654.33
773	что	что	PRON	_	Case=Nom	_	_	_	@ztr1976f-words#@ztr1976f#654.97#655.277
774	касается	касаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#655.277#655.584
775	протеста	протест	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#655.584#655.891
776	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#655.891#656.198
777	ну	ну	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#656.198#656.505
778	вот	вот	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#656.505#656.812
779	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#656.812#657.119
780	кстати	кстати	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#657.119#657.426
781	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#657.426#657.733
782	если	если	SCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#657.733#658.04
783	говорить	говорить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#658.04#658.347
784	о	о	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#658.347#658.654
785	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#658.654#658.961
786	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#658.961#659.268
787	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#659.268#659.575
788	ли	ли	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#659.575#659.882
789	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#659.882#660.189
790	рок	рок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#660.189#660.496
791	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#660.496#660.803
792	выделяю	выделять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#660.803#661.11
793	ли	ли	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#661.11#661.417
794	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#661.417#661.724
795	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@ztr1976f-words#@ztr1976f#661.724#662.031
796	из	из	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#662.031#662.338
797	других	другой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#662.338#662.645
798	жанров	жанр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#662.645#662.952
799	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#662.952#663.259
800	да	да	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#663.259#663.57
801	именно	именно	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#663.88#664.258
802	потому	потому	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#664.258#664.636
803	что	что	SCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#664.636#665.014
804	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#665.014#665.392
805	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#665.392#665.77
806	чувствую	чувствовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#665.77#666.148
807	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#666.148#666.526
808	себе	себя	PRON	_	Case=Loc	_	_	_	@ztr1976f-words#@ztr1976f#666.526#666.904
809	протест	протест	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#666.904#667.29
810	при	при	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#668.33#668.635
811	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#668.635#668.94
812	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#668.94#669.245
813	успешна	успешть	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@ztr1976f-words#@ztr1976f#669.245#669.55
814	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#671.62#671.882
815	бедна	бедный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ztr1976f-words#@ztr1976f#671.882#672.144
816	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#672.144#672.406
817	но	но	CCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#672.406#672.668
818	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#672.668#672.93
819	чувствую	чувствовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#672.93#673.192
820	в	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#673.192#673.454
821	себе	себя	PRON	_	Case=Loc	_	_	_	@ztr1976f-words#@ztr1976f#673.454#673.716
822	протест	протест	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#673.716#673.978
823	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#673.978#674.24
824	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#674.24#674.502
825	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#674.502#674.764
826	конформист	конформист	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#674.764#675.03
827	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#676.45#676.811
828	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#676.811#677.172
829	независима	независимый	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ztr1976f-words#@ztr1976f#677.172#677.533
830	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#677.533#677.894
831	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#677.894#678.255
832	сражаюсь	сражаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ztr1976f-words#@ztr1976f#678.255#678.616
833	за	за	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#678.616#678.977
834	свою	свой	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#678.977#679.338
835	независимость	независимость	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#679.338#679.7
836	м	метр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#681.98#682.7
837	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#731.95#732.224
838	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#732.224#732.498
839	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#732.498#732.772
840	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#732.772#733.046
841	согласна	согласный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ztr1976f-words#@ztr1976f#733.046#733.32
842	что	что	SCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#733.32#733.594
843	протестующий	протестовать	VERB	_	Aspect=Imp|Case=Nom|Gender=Masc|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#733.594#733.868
844	человек	человек	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#733.868#734.142
845	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#734.142#734.416
846	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#734.416#734.69
847	ездить	ездить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#734.69#734.964
848	на	на	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#734.964#735.238
849	Bentley	Bentley	PROPN	_	Foreign=Yes	_	_	_	@ztr1976f-words#@ztr1976f#735.238#735.512
850	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#735.512#735.786
851	хотите	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#735.786#736.06
852	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#736.06#736.334
853	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#736.334#736.608
854	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ztr1976f-words#@ztr1976f#736.608#736.882
855	?	?	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#736.882#737.17
856	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#737.41#737.666
857	с	с	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#737.666#737.922
858	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#737.922#738.178
859	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#738.178#738.434
860	согласна	согласный	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@ztr1976f-words#@ztr1976f#738.434#738.69
861	у	у	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#738.73#739.04
862	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#739.04#739.35
863	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#739.35#739.66
864	Bentley	Bentley	PROPN	_	Foreign=Yes	_	_	_	@ztr1976f-words#@ztr1976f#739.66#739.97
865	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#739.97#740.28
866	но	но	CCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#740.28#740.59
867	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#740.59#740.9
868	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#740.9#741.21
869	другая	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#741.21#741.52
870	машина	машина	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#741.52#741.83
871	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#741.83#742.14
872	чуть	чуть	ADV	_	Degree=Pos	_	_	_	@ztr1976f-words#@ztr1976f#742.14#742.45
873	похуже	плохой	ADJ	_	Degree=Cmp	_	_	_	@ztr1976f-words#@ztr1976f#742.45#742.76
874	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#742.76#743.07
875	но	но	CCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#743.07#743.38
876	/	/	PUNCT	_	_	_	_	_	@ztr1976f-words#@ztr1976f#743.38#743.69
877	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#743.69#744.0
878	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#744.0#744.31
879	что	что	SCONJ	_	_	_	_	_	@ztr1976f-words#@ztr1976f#744.31#744.62
880	во	в	ADP	_	_	_	_	_	@ztr1976f-words#@ztr1976f#744.62#744.93
881	мне	я	PRON	_	Case=Loc|Number=Sing|Person=1	_	_	_	@ztr1976f-words#@ztr1976f#744.93#745.24
882	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#745.24#745.55
883	протест	протест	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ztr1976f-words#@ztr1976f#745.55#745.87
884	не	не	PART	_	_	_	_	_	@ztr1976f-words#@ztr1976f#746.14#746.56
885	вижу	видеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ztr1976f-words#@ztr1976f#746.56#746.98
886	противоречия	противоречие	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@ztr1976f-words#@ztr1976f#746.98#747.4

